merchant_id,merchant_name,category,city,registration_days,avg_txn_count_daily,refund_rate_pct,chargeback_count,merchant_risk_flag
MRC-0001,Madan and Sons,CRYPTO_EXCHANGE,Mumbai,1850,147,5.61,28,MEDIUM
MRC-0002,"Nath, Sinha and Bora",RETAIL,Delhi,1602,133,3.83,48,LOW
MRC-0003,"Dora, Shankar and Arya",TRAVEL,Delhi,1001,292,3.03,20,LOW
MRC-0004,Chakraborty PLC,GAMING,Chennai,368,314,14.47,40,HIGH
MRC-0005,Bhargava-Barad,FUEL,Kolkata,1788,198,0.32,31,LOW
MRC-0006,"Khalsa, Chahal and Munshi",FOOD,Delhi,1254,175,2.5,48,LOW
MRC-0007,Swaminathan LLC,TRAVEL,Kolkata,1423,348,2.19,43,LOW
MRC-0008,Ranganathan-Ahluwalia,CRYPTO_EXCHANGE,Hyderabad,1400,427,6.18,26,MEDIUM
MRC-0009,"Bhattacharyya, Mannan and Bhatt",RETAIL,Bangalore,551,351,3.75,16,LOW
MRC-0010,Saran LLC,FUEL,Bangalore,296,46,0.13,1,LOW
MRC-0011,"Taneja, Deshpande and Amble",FOOD,Hyderabad,1941,263,1.69,36,LOW
MRC-0012,"Pau, Dhingra and Mall",GAMING,Hyderabad,1975,138,14.57,23,HIGH
MRC-0013,"Vala, Comar and Rout",GAMING,Delhi,38,130,5.25,35,MEDIUM
MRC-0014,Kala LLC,CRYPTO_EXCHANGE,Bangalore,134,236,11.26,4,HIGH
MRC-0015,"Narayan, Ramachandran and Sinha",RETAIL,Bangalore,1429,477,3.57,50,LOW
MRC-0016,Parekh Group,TRAVEL,Kolkata,1933,93,0.71,35,LOW
MRC-0017,"Tara, Sehgal and Dewan",FOOD,Mumbai,127,151,1.51,14,LOW
MRC-0018,Hans Group,FOOD,Chennai,820,189,0.68,43,LOW
MRC-0019,Dave Group,RETAIL,Pune,760,413,2.35,13,LOW
MRC-0020,Kothari Ltd,GAMING,Hyderabad,942,37,10.45,19,HIGH
MRC-0021,Barad-Kaul,CRYPTO_EXCHANGE,Kolkata,443,496,6.26,44,MEDIUM
MRC-0022,Mital Group,GAMING,Chennai,203,224,13.31,31,HIGH
MRC-0023,"Brahmbhatt, Kata and Garg",GAMING,Mumbai,1036,304,7.06,20,MEDIUM
MRC-0024,"Thakkar, Agrawal and Bahri",RETAIL,Chennai,1030,474,3.28,29,LOW
MRC-0025,"Gole, Hayre and Randhawa",RETAIL,Pune,1198,71,0.33,45,LOW
MRC-0026,Narayanan-Dave,FUEL,Delhi,1420,42,0.22,39,LOW
MRC-0027,Baral-Manne,GAMING,Kolkata,954,177,9.31,20,MEDIUM
MRC-0028,Sarin PLC,FOOD,Delhi,39,313,1.64,6,LOW
MRC-0029,Dara LLC,CRYPTO_EXCHANGE,Hyderabad,1577,176,11.54,22,HIGH
MRC-0030,Hayre LLC,TRAVEL,Chennai,390,275,0.59,3,LOW
MRC-0031,"Dutt, Babu and Mittal",RETAIL,Pune,267,413,3.96,4,LOW
MRC-0032,"Hans, Gala and Borra",FUEL,Kolkata,1403,77,3.61,23,LOW
MRC-0033,"Bhagat, Ghose and Nadkarni",GAMING,Bangalore,294,205,5.18,6,MEDIUM
MRC-0034,"Sur, Lanka and Nagi",FOOD,Chennai,1493,304,2.54,48,LOW
MRC-0035,Kohli and Sons,TRAVEL,Chennai,572,446,3.13,2,LOW
MRC-0036,Swaminathan LLC,TRAVEL,Kolkata,1477,370,2.66,50,LOW
MRC-0037,Rout-Bhavsar,RETAIL,Bangalore,1856,360,1.58,3,LOW
MRC-0038,Kapoor Inc,FUEL,Chennai,1419,197,2.42,13,LOW
MRC-0039,Mangat-Bawa,TRAVEL,Bangalore,236,140,0.1,3,LOW
MRC-0040,Bakshi-Samra,TRAVEL,Pune,1693,239,3.37,11,LOW
MRC-0041,"Hayer, Rama and Dass",TRAVEL,Chennai,1965,16,0.36,3,LOW
MRC-0042,Mody LLC,GAMING,Delhi,328,82,8.41,24,MEDIUM
MRC-0043,Soman Ltd,FOOD,Delhi,336,131,3.86,23,LOW
MRC-0044,Suri Inc,FUEL,Mumbai,459,349,1.26,2,LOW
MRC-0045,"Sethi, Sharma and Dyal",FUEL,Mumbai,431,419,1.21,29,LOW
MRC-0046,Khurana LLC,GAMING,Mumbai,38,132,9.21,0,MEDIUM
MRC-0047,Pandit Ltd,GAMING,Hyderabad,1980,57,12.19,41,HIGH
MRC-0048,"Nori, Sawhney and Kapur",CRYPTO_EXCHANGE,Chennai,1969,226,6.89,10,MEDIUM
MRC-0049,"Bhat, Aggarwal and Sinha",RETAIL,Delhi,1357,428,0.18,0,LOW
MRC-0050,Sastry PLC,FUEL,Delhi,1726,255,1.57,28,LOW
MRC-0051,Lad-Hora,FUEL,Pune,705,204,2.06,8,LOW
MRC-0052,Mann-Kade,CRYPTO_EXCHANGE,Delhi,964,464,8.69,34,MEDIUM
MRC-0053,"Mitra, Karan and Biswas",FUEL,Mumbai,642,387,3.58,27,LOW
MRC-0054,Dash Group,CRYPTO_EXCHANGE,Pune,1553,30,7.27,39,MEDIUM
MRC-0055,"Kala, Nigam and Bora",GAMING,Mumbai,1483,68,13.37,2,HIGH
MRC-0056,"Sankar, Dugar and Singh",TRAVEL,Mumbai,249,492,3.03,45,LOW
MRC-0057,Luthra LLC,FOOD,Delhi,869,196,0.78,7,LOW
MRC-0058,Padmanabhan Inc,FOOD,Bangalore,934,277,3.53,37,LOW
MRC-0059,Rajagopal-Sunder,CRYPTO_EXCHANGE,Bangalore,929,134,10.52,7,HIGH
MRC-0060,"Pandey, Bahri and Minhas",TRAVEL,Bangalore,1059,154,2.63,29,LOW
MRC-0061,Narasimhan Inc,TRAVEL,Kolkata,1908,343,2.38,10,LOW
MRC-0062,Basu PLC,GAMING,Mumbai,1660,246,6.57,40,MEDIUM
MRC-0063,"Shanker, Kala and Yogi",FUEL,Kolkata,1461,497,3.14,45,LOW
MRC-0064,Khanna Inc,GAMING,Chennai,1485,8,7.56,23,MEDIUM
MRC-0065,Wagle and Sons,FUEL,Chennai,1664,93,3.65,23,LOW
MRC-0066,"Mahal, Dugal and Karpe",FUEL,Bangalore,952,10,2.94,1,LOW
MRC-0067,"Hora, Dugar and Pathak",TRAVEL,Mumbai,1362,409,3.5,30,LOW
MRC-0068,Nigam PLC,FUEL,Hyderabad,1449,133,2.91,19,LOW
MRC-0069,"Som, Venkatesh and Khanna",CRYPTO_EXCHANGE,Kolkata,251,92,14.05,44,HIGH
MRC-0070,"Wason, Wagle and Patel",RETAIL,Bangalore,1241,35,0.65,49,LOW
MRC-0071,Sodhi-Loyal,CRYPTO_EXCHANGE,Kolkata,1226,240,10.15,19,HIGH
MRC-0072,Gokhale-Ratta,FOOD,Kolkata,664,329,0.33,28,LOW
MRC-0073,Koshy-Pandey,FOOD,Pune,630,331,3.48,18,LOW
MRC-0074,Suresh-Suresh,RETAIL,Pune,834,187,3.23,23,LOW
MRC-0075,Thaman-Agate,GAMING,Mumbai,877,39,8.2,17,MEDIUM
MRC-0076,"Sachdeva, Banik and Bail",TRAVEL,Kolkata,1607,29,2.1,44,LOW
MRC-0077,Minhas-Morar,GAMING,Kolkata,1212,465,11.56,21,HIGH
MRC-0078,"Pillai, Gupta and Soman",TRAVEL,Chennai,442,218,1.26,43,LOW
MRC-0079,Nanda-Sunder,CRYPTO_EXCHANGE,Mumbai,48,429,6.76,6,MEDIUM
MRC-0080,Jha Inc,FOOD,Delhi,1206,120,2.53,16,LOW
MRC-0081,Pant-Goel,RETAIL,Mumbai,1257,95,1.31,8,LOW
MRC-0082,Chakrabarti-Chahal,FUEL,Bangalore,604,217,3.74,37,LOW
MRC-0083,Nayar Group,TRAVEL,Bangalore,1400,116,2.36,27,LOW
MRC-0084,Nayar-Gala,RETAIL,Pune,1406,67,0.89,6,LOW
MRC-0085,Nair PLC,FUEL,Pune,229,175,3.38,36,LOW
MRC-0086,Saran Ltd,FUEL,Kolkata,600,332,1.41,31,LOW
MRC-0087,Dyal-Sama,CRYPTO_EXCHANGE,Delhi,1231,379,6.54,8,MEDIUM
MRC-0088,"Bawa, Mistry and Pillay",CRYPTO_EXCHANGE,Mumbai,1235,76,9.43,22,MEDIUM
MRC-0089,Bera-Gala,TRAVEL,Pune,653,283,2.75,22,LOW
MRC-0090,Lad-Biswas,CRYPTO_EXCHANGE,Pune,1119,73,10.1,24,HIGH
